"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUT","INFRAMAINT","RAIL","EUR","A","2000",347000000,
"AUT","INFRAMAINT","RAIL","EUR","A","2001",338000000,
"AUT","INFRAMAINT","RAIL","EUR","A","2002",339000000,
"AUT","INFRAMAINT","RAIL","EUR","A","2003",335000000,
"AUT","INFRAMAINT","RAIL","EUR","A","2004",341000000,
"AUT","INFRAMAINT","RAIL","EUR","A","2005",302000000,
"AUT","INFRAMAINT","RAIL","EUR","A","2006",362000000,
"AUT","INFRAMAINT","RAIL","EUR","A","2007",325000000,
"AUT","INFRAMAINT","RAIL","EUR","A","2008",356000000,
"AUT","INFRAMAINT","RAIL","EUR","A","2009",348000000,
"AUT","INFRAMAINT","RAIL","EUR","A","2010",344000000,
"AUT","INFRAMAINT","RAIL","EUR","A","2011",451000000,
"AUT","INFRAMAINT","RAIL","EUR","A","2012",480000000,
"AUT","INFRAMAINT","RAIL","EUR","A","2013",497000000,
"AUT","INFRAMAINT","RAIL","EUR","A","2014",504000000,
"AUT","INFRAMAINT","RAIL","EUR","A","2015",503000000,
"AUT","INFRAMAINT","RAIL","EUR","A","2016",535000000,
"AUT","INFRAMAINT","RAIL","EUR","A","2017",552000000,
"AUT","INFRAMAINT","RAIL","EUR","A","2018",560000000,
"AUT","INFRAMAINT","RAIL","EUR","A","2019",569000000,
"AUT","INFRAMAINT","RAIL","EUR","A","2020",578000000,
"AUT","INFRAMAINT","RAIL","EUR","A","2021",596900000,
"AUT","INFRAMAINT","ROAD","EUR","A","2000",508000000,
"AUT","INFRAMAINT","ROAD","EUR","A","2001",520000000,
"AUT","INFRAMAINT","ROAD","EUR","A","2002",294000000,"B"
"AUT","INFRAMAINT","ROAD","EUR","A","2003",388000000,
"AUT","INFRAMAINT","ROAD","EUR","A","2004",458000000,
"AUT","INFRAMAINT","ROAD","EUR","A","2005",443000000,
"AUT","INFRAMAINT","ROAD","EUR","A","2006",495000000,
"AUT","INFRAMAINT","ROAD","EUR","A","2007",486000000,
"AUT","INFRAMAINT","ROAD","EUR","A","2008",467000000,
"AUT","INFRAMAINT","ROAD","EUR","A","2009",516000000,
"AUT","INFRAMAINT","ROAD","EUR","A","2010",559000000,
"AUT","INFRAMAINT","ROAD","EUR","A","2011",494000000,
"AUT","INFRAMAINT","ROAD","EUR","A","2012",517000000,
"AUT","INFRAMAINT","ROAD","EUR","A","2013",559000000,
"AUT","INFRAMAINT","ROAD","EUR","A","2014",667000000,
"AUT","INFRAMAINT","ROAD","EUR","A","2015",692000000,
"AUT","INFRAMAINT","ROAD","EUR","A","2016",697000000,
"AUT","INFRAMAINT","ROAD","EUR","A","2017",687000000,
"AUT","INFRAMAINT","ROAD","EUR","A","2018",726000000,
"AUT","INFRAMAINT","ROAD","EUR","A","2019",752000000,
"AUT","INFRAMAINT","ROAD","EUR","A","2020",791000000,
"AUT","INFRAMAINT","ROAD","EUR","A","2021",899000000,
"BEL","INFRAMAINT","RAIL","EUR","A","2010",295000000,
"BEL","INFRAMAINT","RAIL","EUR","A","2011",312000000,
"BEL","INFRAMAINT","RAIL","EUR","A","2012",311000000,
"BEL","INFRAMAINT","RAIL","EUR","A","2013",329000000,
"BEL","INFRAMAINT","RAIL","EUR","A","2014",333000000,
"BEL","INFRAMAINT","RAIL","EUR","A","2015",313000000,
"BEL","INFRAMAINT","RAIL","EUR","A","2016",311000000,
"BEL","INFRAMAINT","RAIL","EUR","A","2017",317000000,
"BEL","INFRAMAINT","RAIL","EUR","A","2018",320000000,
"BEL","INFRAMAINT","RAIL","EUR","A","2019",320000000,
"BEL","INFRAMAINT","RAIL","EUR","A","2020",313000000,
"BEL","INFRAMAINT","RAIL","EUR","A","2021",303000000,
"BEL","INFRAMAINT","ROAD","EUR","A","2000",59000000,
"BEL","INFRAMAINT","ROAD","EUR","A","2001",62000000,
"BEL","INFRAMAINT","ROAD","EUR","A","2002",68000000,
"BEL","INFRAMAINT","ROAD","EUR","A","2003",73000000,
"BEL","INFRAMAINT","ROAD","EUR","A","2004",77000000,
"BEL","INFRAMAINT","ROAD","EUR","A","2005",80000000,
"BEL","INFRAMAINT","ROAD","EUR","A","2006",104000000,
"BEL","INFRAMAINT","ROAD","EUR","A","2007",94000000,
"BEL","INFRAMAINT","ROAD","EUR","A","2008",102000000,
"BEL","INFRAMAINT","ROAD","EUR","A","2009",111000000,
"BEL","INFRAMAINT","ROAD","EUR","A","2010",184000000,
"BEL","INFRAMAINT","ROAD","EUR","A","2011",156000000,
"BEL","INFRAMAINT","ROAD","EUR","A","2012",145000000,
"BEL","INFRAMAINT","ROAD","EUR","A","2013",147000000,
"BEL","INFRAMAINT","ROAD","EUR","A","2014",206000000,
"BEL","INFRAMAINT","ROAD","EUR","A","2015",457000000,
"BEL","INFRAMAINT","ROAD","EUR","A","2016",528000000,
"BEL","INFRAMAINT","ROAD","EUR","A","2017",396797000,"P"
"BEL","INFRAMAINT","ROAD","EUR","A","2018",216000000,
"BEL","INFRAMAINT","ROAD","EUR","A","2019",213000000,
"BEL","INFRAMAINT","ROAD","EUR","A","2020",155000000,
"BEL","INFRAMAINT","ROAD","EUR","A","2021",498000000,
"FIN","INFRAMAINT","RAIL","EUR","A","2000",115000000,
"FIN","INFRAMAINT","RAIL","EUR","A","2001",125000000,
"FIN","INFRAMAINT","RAIL","EUR","A","2002",135000000,
"FIN","INFRAMAINT","RAIL","EUR","A","2003",137000000,
"FIN","INFRAMAINT","RAIL","EUR","A","2004",155000000,
"FIN","INFRAMAINT","RAIL","EUR","A","2005",156000000,
"FIN","INFRAMAINT","RAIL","EUR","A","2006",156000000,
"FIN","INFRAMAINT","RAIL","EUR","A","2007",167000000,
"FIN","INFRAMAINT","RAIL","EUR","A","2008",180000000,
"FIN","INFRAMAINT","RAIL","EUR","A","2009",196000000,
"FIN","INFRAMAINT","RAIL","EUR","A","2010",195000000,
"FIN","INFRAMAINT","RAIL","EUR","A","2011",197000000,
"FIN","INFRAMAINT","RAIL","EUR","A","2012",181000000,
"FIN","INFRAMAINT","RAIL","EUR","A","2013",201000000,
"FIN","INFRAMAINT","RAIL","EUR","A","2014",194000000,
"FIN","INFRAMAINT","RAIL","EUR","A","2015",206000000,
"FIN","INFRAMAINT","RAIL","EUR","A","2016",216000000,
"FIN","INFRAMAINT","RAIL","EUR","A","2017",233000000,
"FIN","INFRAMAINT","RAIL","EUR","A","2018",221000000,
"FIN","INFRAMAINT","RAIL","EUR","A","2019",231000000,
"FIN","INFRAMAINT","RAIL","EUR","A","2020",259000000,
"FIN","INFRAMAINT","RAIL","EUR","A","2021",270000000,
"FIN","INFRAMAINT","ROAD","EUR","A","2000",534000000,
"FIN","INFRAMAINT","ROAD","EUR","A","2001",543000000,
"FIN","INFRAMAINT","ROAD","EUR","A","2002",634000000,
"FIN","INFRAMAINT","ROAD","EUR","A","2003",627000000,
"FIN","INFRAMAINT","ROAD","EUR","A","2004",587000000,
"FIN","INFRAMAINT","ROAD","EUR","A","2005",600000000,
"FIN","INFRAMAINT","ROAD","EUR","A","2006",612000000,
"FIN","INFRAMAINT","ROAD","EUR","A","2007",611000000,
"FIN","INFRAMAINT","ROAD","EUR","A","2008",673000000,
"FIN","INFRAMAINT","ROAD","EUR","A","2009",684000000,
"FIN","INFRAMAINT","ROAD","EUR","A","2010",667000000,
"FIN","INFRAMAINT","ROAD","EUR","A","2011",658000000,
"FIN","INFRAMAINT","ROAD","EUR","A","2012",525000000,
"FIN","INFRAMAINT","ROAD","EUR","A","2013",511000000,
"FIN","INFRAMAINT","ROAD","EUR","A","2014",506000000,
"FIN","INFRAMAINT","ROAD","EUR","A","2015",508900000,
"FIN","INFRAMAINT","ROAD","EUR","A","2016",544000000,
"FIN","INFRAMAINT","ROAD","EUR","A","2017",548500000,
"FIN","INFRAMAINT","ROAD","EUR","A","2018",543000000,
"FIN","INFRAMAINT","ROAD","EUR","A","2019",494000000,
"FIN","INFRAMAINT","ROAD","EUR","A","2020",674000000,
"FIN","INFRAMAINT","ROAD","EUR","A","2021",618000000,
"FRA","INFRAMAINT","RAIL","EUR","A","2000",2617000000,
"FRA","INFRAMAINT","RAIL","EUR","A","2001",2642000000,
"FRA","INFRAMAINT","RAIL","EUR","A","2002",2914000000,
"FRA","INFRAMAINT","RAIL","EUR","A","2003",3411000000,
"FRA","INFRAMAINT","RAIL","EUR","A","2004",3592000000,
"FRA","INFRAMAINT","RAIL","EUR","A","2005",3568000000,
"FRA","INFRAMAINT","RAIL","EUR","A","2006",3225000000,
"FRA","INFRAMAINT","RAIL","EUR","A","2007",3377000000,
"FRA","INFRAMAINT","RAIL","EUR","A","2008",3672000000,
"FRA","INFRAMAINT","RAIL","EUR","A","2009",3730000000,
"FRA","INFRAMAINT","RAIL","EUR","A","2010",3770000000,
"FRA","INFRAMAINT","RAIL","EUR","A","2011",3804000000,
"FRA","INFRAMAINT","RAIL","EUR","A","2012",3983000000,
"FRA","INFRAMAINT","RAIL","EUR","A","2013",3884000000,
"FRA","INFRAMAINT","RAIL","EUR","A","2014",3115000000,
"FRA","INFRAMAINT","RAIL","EUR","A","2015",3245830000,
"FRA","INFRAMAINT","RAIL","EUR","A","2016",3329599391.1122,
"FRA","INFRAMAINT","RAIL","EUR","A","2017",3502751907.6627,
"FRA","INFRAMAINT","RAIL","EUR","A","2018",3453825809.5003,
"FRA","INFRAMAINT","RAIL","EUR","A","2019",3251049099.9006,
"FRA","INFRAMAINT","RAIL","EUR","A","2020",3063988044.8637,
"FRA","INFRAMAINT","RAIL","EUR","A","2021",3444677623.4744,"P"
"FRA","INFRAMAINT","ROAD","EUR","A","2000",228000000,
"FRA","INFRAMAINT","ROAD","EUR","A","2001",221000000,
"FRA","INFRAMAINT","ROAD","EUR","A","2002",233000000,
"FRA","INFRAMAINT","ROAD","EUR","A","2003",239000000,
"FRA","INFRAMAINT","ROAD","EUR","A","2004",239000000,
"FRA","INFRAMAINT","ROAD","EUR","A","2005",2189000000,"B"
